MTU,butterfly,distribution_trace_base_dir,fat_tree,forward_pass_as_bytes,fwd_pass_time,gpu_speedup,gradient_size,gswitch_inbuffer_size,gswitch_recv_rate,gswitch_send_rate,horovod,in_network_computation,inputs_as_bytes,iteration_time,json,latency,latency_distribution,latency_std,max_param_size,message_size,model_name,multi_step,num_gswitches,num_ps,num_workers,on_same_rack,optimal_param_distribution,ps_inbuffer_size,ps_recv_rate,ps_send_rate,real_distribution,scattercast,step_num,striping,timeout,topology,tor_inbuffer_size,tor_recv_rate,tor_send_rate,trace_base_dir,use_multicast,verbosity,worker_inbuffer_size,worker_receive_time,worker_recv_rate,worker_send_rate
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,4.9181084287993215,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,43,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[4.56502788479933, 4.56502789119933, 4.56502789759933, 4.565027903999329, 4.565027910399329, 4.565027916799329, 4.565027923199328, 4.565027929599328, 4.5650279359993275, 4.565027942399327, 4.565027948799327, 4.5650279551993265, 4.565027961599326, 4.565027967999326, 4.565027974399325, 4.565027980799325, 4.565027987199325, 4.565027993599324, 4.565027999999324, 4.565028006399324, 4.565028012799323, 4.565028019199323, 4.5650280255993225, 4.565028031999322, 4.565028038399322, 4.5650280447993214, 4.565028051199321, 4.565028057599321, 4.56502806399932, 4.56502807679932, 4.565028083199319, 4.5661766911992805]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.550080416,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,43,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,0,0,9.130671497600286,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,44,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[4.56502788479933, 4.56502789119933, 4.56502789759933, 4.565027903999329, 4.565027910399329, 4.565027916799329, 4.565027923199328, 4.565027929599328, 4.5650279359993275, 4.565027942399327, 4.565027948799327, 4.5650279551993265, 4.565027967999326, 4.565027974399325, 4.565027980799325, 4.565027987199325, 4.565027993599324, 4.565027999999324, 4.565028006399324, 4.565028012799323, 4.565028019199323, 4.5650280255993225, 4.565028038399322, 4.5650280447993214, 4.565028051199321, 4.565028057599321, 4.56502806399932, 4.56502807039932, 4.56502807679932, 4.565028083199319, 4.565028499199315, 4.5661766911992805]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,0,0,4.742031091199528,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,44,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,4.94710846079932,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,44,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[4.56502788479933, 4.56502789119933, 4.56502789759933, 4.565027903999329, 4.565027910399329, 4.565027916799329, 4.565027923199328, 4.565027929599328, 4.5650279359993275, 4.565027948799327, 4.5650279551993265, 4.565027961599326, 4.565027967999326, 4.565027974399325, 4.565027980799325, 4.565027987199325, 4.565027993599324, 4.565028006399324, 4.565028012799323, 4.565028019199323, 4.5650280255993225, 4.565028031999322, 4.565028038399322, 4.5650280447993214, 4.565028051199321, 4.565028057599321, 4.56502806399932, 4.56502807039932, 4.56502807679932, 4.565028083199319, 4.565028499199315, 4.5661766911992805]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.558080416,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,44,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,0,0,9.108470784000282,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,45,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[4.56502788479933, 4.56502789119933, 4.56502789759933, 4.565027903999329, 4.565027910399329, 4.565027916799329, 4.565027923199328, 4.565027929599328, 4.5650279359993275, 4.565027942399327, 4.565027948799327, 4.5650279551993265, 4.565027961599326, 4.565027967999326, 4.565027974399325, 4.565027980799325, 4.565027987199325, 4.565027993599324, 4.565027999999324, 4.565028006399324, 4.565028012799323, 4.565028019199323, 4.5650280255993225, 4.565028031999322, 4.565028051199321, 4.565028057599321, 4.56502806399932, 4.56502807039932, 4.56502807679932, 4.565028083199319, 4.565028499199315, 4.5661766911992805]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,0,0,4.742044713599557,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,45,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,4.767407785599389,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,45,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[4.56502788479933, 4.56502789119933, 4.56502789759933, 4.565027903999329, 4.565027910399329, 4.565027916799329, 4.5650279359993275, 4.565027942399327, 4.565027948799327, 4.5650279551993265, 4.565027961599326, 4.565027967999326, 4.565027974399325, 4.565027980799325, 4.565027987199325, 4.565027993599324, 4.565027999999324, 4.565028006399324, 4.565028012799323, 4.565028019199323, 4.5650280255993225, 4.565028031999322, 4.565028038399322, 4.5650280447993214, 4.565028051199321, 4.565028057599321, 4.56502806399932, 4.56502807039932, 4.56502807679932, 4.565028083199319, 4.565028499199315, 4.5661766911992805]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.5470804159999999,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,45,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,0,0,9.130699804800257,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,46,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[4.56502788479933, 4.56502789119933, 4.56502789759933, 4.565027903999329, 4.565027910399329, 4.565027916799329, 4.565027923199328, 4.565027929599328, 4.5650279359993275, 4.565027942399327, 4.565027948799327, 4.5650279551993265, 4.565027961599326, 4.565027967999326, 4.565027974399325, 4.565027980799325, 4.565027987199325, 4.565027999999324, 4.565028006399324, 4.565028012799323, 4.565028019199323, 4.5650280255993225, 4.565028031999322, 4.565028038399322, 4.5650280447993214, 4.565028057599321, 4.56502806399932, 4.56502807039932, 4.56502807679932, 4.565028083199319, 4.565028499199315, 4.5661766911992805]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,0,0,4.74204635199951,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,46,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,4.9612571071992795,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,46,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[4.56502788479933, 4.56502789759933, 4.565027903999329, 4.565027910399329, 4.565027916799329, 4.565027923199328, 4.565027929599328, 4.5650279359993275, 4.565027942399327, 4.565027948799327, 4.5650279551993265, 4.565027961599326, 4.565027967999326, 4.565027974399325, 4.565027980799325, 4.565027987199325, 4.565027993599324, 4.565027999999324, 4.565028006399324, 4.565028012799323, 4.565028019199323, 4.5650280255993225, 4.565028031999322, 4.565028038399322, 4.5650280447993214, 4.565028057599321, 4.56502806399932, 4.56502807039932, 4.56502807679932, 4.565028083199319, 4.565028499199315, 4.5661766911992805]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.5710804159999999,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,46,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,0,0,9.131085219200259,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,47,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[4.56502788479933, 4.56502789119933, 4.56502789759933, 4.565027903999329, 4.565027916799329, 4.565027923199328, 4.565027929599328, 4.565027942399327, 4.565027948799327, 4.5650279551993265, 4.565027961599326, 4.565027967999326, 4.565027974399325, 4.565027980799325, 4.565027987199325, 4.565027993599324, 4.565027999999324, 4.565028006399324, 4.565028012799323, 4.565028019199323, 4.5650280255993225, 4.565028031999322, 4.565028038399322, 4.5650280447993214, 4.565028051199321, 4.565028057599321, 4.56502806399932, 4.56502807039932, 4.56502807679932, 4.565028083199319, 4.565028499199315, 4.5661766911992805]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,0,0,4.742055887999504,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,47,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988, 0.14387650239999988]",10.0,10.0
12000000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,4.939108473599319,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,10000000.0,resnet-101,1,4,1,32,1,0,-1,10.0,10.0,0,0,47,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,0,0,-1,"[4.56502788479933, 4.56502789119933, 4.56502789759933, 4.565027903999329, 4.565027910399329, 4.565027916799329, 4.565027923199328, 4.565027929599328, 4.5650279359993275, 4.565027942399327, 4.565027948799327, 4.5650279551993265, 4.565027961599326, 4.565027974399325, 4.565027980799325, 4.565027987199325, 4.565027993599324, 4.565027999999324, 4.565028006399324, 4.565028012799323, 4.565028019199323, 4.5650280255993225, 4.565028031999322, 4.565028038399322, 4.5650280447993214, 4.565028051199321, 4.565028057599321, 4.56502806399932, 4.56502807679932, 4.565028083199319, 4.565028499199315, 4.5661766911992805]",10.0,10.0
