MTU,butterfly,distribution_trace_base_dir,fat_tree,forward_pass_as_bytes,fwd_pass_time,gpu_speedup,gradient_size,gswitch_inbuffer_size,gswitch_recv_rate,gswitch_send_rate,horovod,in_network_computation,inputs_as_bytes,iteration_time,json,latency,latency_distribution,latency_std,max_param_size,message_size,model_name,multi_step,num_gswitches,num_ps,num_workers,on_same_rack,optimal_param_distribution,ps_inbuffer_size,ps_recv_rate,ps_send_rate,real_distribution,scattercast,step_num,striping,timeout,topology,tor_inbuffer_size,tor_recv_rate,tor_send_rate,trace_base_dir,use_multicast,verbosity,worker_inbuffer_size,worker_receive_time,worker_recv_rate,worker_send_rate
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.03919595967999968,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,100.0,100.0,0,0,42,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],100.0,100.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.03864458175999972,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,100.0,100.0,0,0,43,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],100.0,100.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.03614184895999969,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,100.0,100.0,0,0,44,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],100.0,100.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.04066359743999974,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,100.0,100.0,0,0,45,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],100.0,100.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.03408782783999967,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,100.0,100.0,0,0,46,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],100.0,100.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.037423702399999675,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,100.0,100.0,0,0,47,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],100.0,100.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.029918059264000013,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,125.0,125.0,0,0,41,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],125.0,125.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.030060199168000006,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,125.0,125.0,0,0,42,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],125.0,125.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.03125120793600005,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,125.0,125.0,0,0,43,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],125.0,125.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.02866567347200005,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,125.0,125.0,0,0,44,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],125.0,125.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.03253487795200002,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,125.0,125.0,0,0,45,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],125.0,125.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.027274377472000025,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,125.0,125.0,0,0,46,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],125.0,125.0
12000000.0,0,distribution_csv/resnet-200/,1,1,0.0,1.0,0.0,-1,10.0,10.0,1,0,0,0.030047950592000015,json/resnet-200_param_ps_assignment.json,1e-05,none,0.0002,-1.0,16000000.0,resnet-200,1,4,0,32,1,0,-1,125.0,125.0,0,0,47,1,3000.0,,-1,200.0,200.0,csv/resnet-200/,0,0,-1,[],125.0,125.0
