inputs_as_bytes,gswitch_recv_rate,distribution_trace_base_dir,tor_inbuffer_size,scattercast,tor_send_rate,latency,gswitch_inbuffer_size,horovod,num_gswitches,use_multicast,json,in_network_computation,fwd_pass_time,worker_send_rate,worker_inbuffer_size,step_num,num_ps,real_distribution,striping,worker_recv_rate,num_workers,worker_receive_time,iteration_time,MTU,latency_std,ps_send_rate,on_same_rack,topology,fat_tree,verbosity,gswitch_send_rate,tor_recv_rate,ps_inbuffer_size,gradient_size,trace_base_dir,timeout,ps_recv_rate,latency_distribution,model_name,optimal_param_distribution
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,50,-1,28,1,0,1,50,16,"[2.1040293504250926, 2.104029991065093, 2.104030631705093, 2.104031272345093, 2.1040319129850933, 2.1040325536250934, 2.1040331942650936, 2.1040338349050938, 2.104034475545094, 2.104035116185094, 2.1040357568250942, 2.1040363974650944, 2.1040370381050946, 2.1040376787450947, 2.104038319385095, 2.104038960025095]",4.20806860292706,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,25,-1,28,8,0,1,25,8,"[1.8078071039900439, 1.807807105270044, 1.807807106550044, 1.8078071078300442, 1.8078071091100443, 1.8078071103900444, 1.8078071116700445, 1.8078118924700428]",3.620873518113287,120000.0,0.0002,25,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,25,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,1,4,0,json/vgg16_param_ps_assignment.json,0,0.169,100,-1,27,0,0,1,100,8,[],0.944311584008681,120000.0,0.0002,100,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,100,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,50,-1,28,8,0,1,50,16,"[1.8078071014565686, 1.8078071020965687, 1.8078071027365687, 1.8078071033765688, 1.8078071040165689, 1.807807104656569, 1.807807105296569, 1.807807105936569, 1.807807106576569, 1.8078071072165691, 1.8078071078565692, 1.8078071084965692, 1.8078071091365693, 1.8078071097765693, 1.8078071110565694, 1.8078094912165679]",3.628981212228938,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,10,-1,28,8,0,1,10,32,"[18.07789100816754, 18.07789101136754, 18.07789101776754, 18.07789102096754, 18.077891024167542, 18.077891027367542, 18.077891030567542, 18.077891033767543, 18.077891036967543, 18.077891040167543, 18.077891043367543, 18.077891046567544, 18.077891049767544, 18.077891052967544, 18.077891056167545, 18.077891059367545, 18.077891062567545, 18.077891065767545, 18.077891068967546, 18.077891072167546, 18.077891075367546, 18.077891078567546, 18.077891081767547, 18.077891084967547, 18.077891088167547, 18.077891091367547, 18.077891094567548, 18.077891097767548, 18.07789110096755, 18.07789110416755, 18.07789110736755, 18.077902905767534]",36.22260333905386,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,25,-1,28,1,0,1,25,16,"[4.208038700850184, 4.208039982130185, 4.208041263410185, 4.208042544690185, 4.208043825970186, 4.208045107250186, 4.208046388530186, 4.2080476698101865, 4.208048951090187, 4.208050232370187, 4.2080515136501875, 4.208052794930188, 4.208054076210188, 4.208055357490188, 4.208056638770189, 4.208057920050189]",8.416097205854127,120000.0,0.0002,25,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,25,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,1,4,0,json/vgg16_param_ps_assignment.json,0,0.169,100,-1,27,0,0,1,100,16,[],1.8303814771536913,120000.0,0.0002,100,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,100,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,10,-1,28,1,0,1,10,8,"[0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201]",5.917611449560279,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,10,-1,28,8,0,1,10,8,"[0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199]",5.190164963166288,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,25,-1,28,8,0,1,25,16,"[3.6155942041931373, 3.6155942054731374, 3.6155942067531375, 3.6155942080331376, 3.6155942093131377, 3.615594210593138, 3.615594211873138, 3.615594213153138, 3.615594214433138, 3.615594215713138, 3.6155942169931383, 3.6155942182731384, 3.6155942195531385, 3.6155942208331386, 3.6155942221131387, 3.6155989824331356]",7.236442345097259,120000.0,0.0002,25,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,25,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,10,-1,28,1,0,1,10,16,"[0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201]",11.177650783916976,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,50,-1,28,1,0,1,50,32,"[4.208037419567111, 4.208038060207111, 4.20803870084711, 4.20803934148711, 4.20803998212711, 4.208040622767109, 4.208041263407109, 4.208041904047109, 4.208042544687109, 4.208043185327108, 4.208043825967108, 4.208044466607108, 4.2080451072471075, 4.208045747887107, 4.208046388527107, 4.208047029167107, 4.208047669807106, 4.208048310447106, 4.208048951087106, 4.2080495917271055, 4.208050232367105, 4.208050873007105, 4.208051513647105, 4.208052154287104, 4.208052794927104, 4.208053435567104, 4.2080540762071035, 4.208054716847103, 4.208055357487103, 4.208055998127103, 4.208056638767102, 4.208057279407102]",8.416094642589547,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,10,-1,28,8,0,1,10,16,"[0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199]",9.763306364728583,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,1,4,0,json/vgg16_param_ps_assignment.json,0,0.169,100,-1,27,0,0,1,100,32,[],3.6035215498723163,120000.0,0.0002,100,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,100,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,25,-1,28,1,0,1,25,32,"[8.416054839134222, 8.416056120414222, 8.416057401694221, 8.41605868297422, 8.41605996425422, 8.41606124553422, 8.416062526814219, 8.416063808094219, 8.416065089374218, 8.416066370654217, 8.416067651934217, 8.416068933214216, 8.416070214494216, 8.416071495774215, 8.416072777054215, 8.416074058334214, 8.416075339614213, 8.416076620894213, 8.416077902174212, 8.416079183454212, 8.416080464734211, 8.41608174601421, 8.41608302729421, 8.41608430857421, 8.416085589854209, 8.416086871134208, 8.416088152414208, 8.416089433694207, 8.416090714974207, 8.416091996254206, 8.416093277534205, 8.416094558814205]",16.832148003899107,120000.0,0.0002,25,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,25,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,1,4,1,json/vgg16_param_ps_assignment.json,0,0.169,100,-1,27,0,0,1,100,8,[],0.6234047868796528,120000.0,0.0002,100,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,100,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,50,-1,28,8,0,1,50,32,"[3.615594201668553, 3.615594202308553, 3.6155942029485533, 3.6155942035885533, 3.6155942042285534, 3.6155942048685534, 3.6155942055085535, 3.6155942061485535, 3.6155942067885536, 3.6155942074285536, 3.6155942080685537, 3.6155942087085537, 3.615594209348554, 3.615594209988554, 3.615594210628554, 3.615594211268554, 3.615594211908554, 3.615594212548554, 3.615594213188554, 3.615594213828554, 3.6155942144685542, 3.6155942151085543, 3.6155942157485543, 3.6155942163885544, 3.6155942170285544, 3.6155942183085545, 3.6155942189485546, 3.6155942195885546, 3.6155942202285547, 3.6155942208685548, 3.615594221508555, 3.6155965811885515]",7.233817859414222,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,10,-1,28,1,0,1,10,32,"[0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201, 0.6575377248005201]",21.697740640672894,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,1,4,1,json/vgg16_param_ps_assignment.json,0,0.169,100,-1,27,0,0,1,100,16,[],1.0654398665721347,120000.0,0.0002,100,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,100,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,50,-1,28,1,0,1,50,8,"[0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775]",1.2210556614394654,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,50,-1,28,8,0,1,50,8,"[0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776]",1.0941814534357721,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,25,-1,28,8,0,1,25,32,"[7.231168403337105, 7.231168404617105, 7.2311684058971055, 7.231168407177106, 7.231168408457106, 7.231168409737106, 7.231168411017106, 7.231168412297106, 7.231168413577106, 7.231168414857106, 7.231168416137106, 7.2311684174171065, 7.231168418697107, 7.231168419977107, 7.231168421257107, 7.231168422537107, 7.231168423817107, 7.231168425097107, 7.231168426377107, 7.231168427657107, 7.231168428937107, 7.2311684302171075, 7.231168431497108, 7.231168434057108, 7.231168435337108, 7.231168436617108, 7.231168437897108, 7.231168439177108, 7.231168440457108, 7.2311684417371085, 7.231168443017109, 7.231173162377102]",14.467590475948448,120000.0,0.0002,25,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,25,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,25,-1,28,1,0,1,25,8,"[0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543]",2.3670663423972305,120000.0,0.0002,25,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,25,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,50,-1,28,1,0,1,50,16,"[0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775]",2.2730635283497094,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,10,-1,28,8,0,1,10,32,"[0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199, 0.6575289280005199]",18.802241200268572,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,25,-1,28,8,0,1,25,8,"[0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544]",2.0760899852688635,120000.0,0.0002,25,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,25,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,1,0.169,10,-1,28,1,0,1,10,8,"[5.26004657916573, 5.26005298556573, 5.260055331165725, 5.260056188765731, 5.260059391965731, 5.260062595165731, 5.260065798365732, 5.260069001565732]",6.514867299155376,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,1,4,1,json/vgg16_param_ps_assignment.json,0,0.169,100,-1,27,0,0,1,100,32,[],1.9515100259571452,120000.0,0.0002,100,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,100,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,50,-1,28,8,0,1,50,16,"[0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776]",1.998077558421763,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,1,0.169,10,-1,28,8,0,1,10,8,"[4.519487756771824, 4.519487759971824, 4.519487763171824, 4.5194877663718245, 4.519487769571825, 4.519487772771825, 4.519487775971825, 4.5194997311718215]",5.695858239962126,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,100,-1,28,1,0,1,100,8,"[0.5260226579174178, 0.5260229782374177, 0.5260232985574177, 0.5260236188774177, 0.5260239391974176, 0.5260242595174176, 0.5260245798374176, 0.5260249001574175]",1.0520480304125392,120000.0,0.0002,100,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,100,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,25,-1,28,1,0,1,25,16,"[0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543]",4.471085269817719,120000.0,0.0002,25,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,25,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,100,-1,28,8,0,1,100,8,"[0.4519667756775109, 0.451966776317511, 0.451966776637511, 0.45196677695751103, 0.45196677727751106, 0.4519667775975111, 0.4519667779175111, 0.4519679731175107]",0.9106184000084772,120000.0,0.0002,100,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,100,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,1,0.169,10,-1,28,1,0,1,10,16,"[10.520066751922295, 10.520069955122295, 10.520073158322296, 10.520076361522296, 10.520079564722296, 10.520082767922297, 10.520085971122297, 10.520089174322298, 10.520092377522298, 10.520095580722298, 10.520098783922299, 10.520101987122299, 10.5201051903223, 10.5201083935223, 10.5201115967223, 10.5201147999223]",11.72220619831239,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,25,-1,28,8,0,1,25,16,"[0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544, 0.26302357120003544]",3.883876952360845,120000.0,0.0002,25,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,25,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,1,0.169,10,-1,28,8,0,1,10,16,"[9.038955507134533, 9.038955510334533, 9.038955513534534, 9.038955516734534, 9.038955519934534, 9.038955523134534, 9.038955526334535, 9.038955529534535, 9.038955532734535, 9.038955535934535, 9.038955539134536, 9.038955542334536, 9.038955545534536, 9.038955548734537, 9.038955555134537, 9.038967455934529]",10.215326031924837,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,50,-1,28,1,0,1,50,32,"[0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775, 0.13152354496001775]",4.377081499540357,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,100,-1,28,1,0,1,100,16,"[1.0520246752125464, 1.0520249955325465, 1.0520253158525465, 1.0520256361725466, 1.0520259564925467, 1.0520262768125468, 1.0520265971325469, 1.052026917452547, 1.052027237772547, 1.052027558092547, 1.0520278784125472, 1.0520281987325473, 1.0520285190525474, 1.0520288393725474, 1.0520291596925475, 1.0520294800125476]",2.104054860823527,120000.0,0.0002,100,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,100,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,0,0.169,100,-1,28,8,0,1,100,16,"[0.9039135510482842, 0.9039135513682842, 0.9039135516882842, 0.9039135520082843, 0.9039135523282843, 0.9039135526482843, 0.9039135529682844, 0.9039135532882844, 0.9039135536082844, 0.9039135539282844, 0.9039135542482845, 0.9039135545682845, 0.9039135548882845, 0.9039135552082845, 0.9039135555282846, 0.9039147456082838]",1.8145119165144687,120000.0,0.0002,100,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,100,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,25,-1,28,1,0,1,25,32,"[0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543, 0.26302708992003543]",8.679120256052899,120000.0,0.0002,25,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,25,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,1,0.169,10,-1,28,1,0,1,10,32,"[21.040107098181586, 21.040110301381585, 21.040113504581583, 21.040116707781582, 21.04011991098158, 21.04012311418158, 21.040126317381578, 21.040129520581576, 21.040132723781575, 21.040135926981574, 21.040139130181572, 21.04014233338157, 21.04014553658157, 21.040148739781568, 21.040151942981566, 21.040155146181565, 21.040158349381564, 21.040161552581562, 21.04016475578156, 21.04016795898156, 21.040171162181558, 21.040174365381556, 21.040177568581555, 21.040180771781554, 21.040183974981552, 21.04018717818155, 21.04019038138155, 21.040193584581548, 21.040196787781547, 21.040199990981545, 21.040203194181544, 21.040206397381542]",22.29499769995691,120000.0,0.0002,10,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,10,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,1,json/vgg16_param_ps_assignment.json,0,0.169,50,-1,28,8,0,1,50,32,"[0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776, 0.13152178560001776]",3.7951244858334428,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,1,0.169,50,-1,28,1,0,1,50,8,"[1.0520253158348358, 1.0520259564748358, 1.0520265971148357, 1.0520272377548356, 1.0520278783948356, 1.0520285190348355, 1.0520291596748355, 1.0520298003148354]",1.2932634393617428,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
0,10.0,distribution_csv/vgg16/,-1,0,100.0,1e-05,-1,0,4,0,json/vgg16_param_ps_assignment.json,1,0.169,50,-1,28,8,0,1,50,8,"[0.9039135513550217, 0.9039135519950218, 0.9039135532750219, 0.9039135539150219, 0.903913554555022, 0.903913555195022, 0.9039135558350221, 0.9039159462350213]",1.140003647357383,120000.0,0.0002,50,1,,1,0,10.0,100.0,-1,0.0,csv/vgg16/,3000.0,50,none,vgg16,0
