inputs_as_bytes,gswitch_recv_rate,distribution_trace_base_dir,tor_inbuffer_size,tor_send_rate,latency,gswitch_inbuffer_size,num_gswitches,use_multicast,fwd_pass_time,in_network_computation,json,worker_send_rate,worker_inbuffer_size,step_num,num_ps,striping,worker_recv_rate,num_workers,ps_recv_rate,iteration_time,MTU,latency_std,ps_send_rate,on_same_rack,topology,fat_tree,verbosity,gswitch_send_rate,tor_recv_rate,ps_inbuffer_size,gradient_size,trace_base_dir,timeout,worker_receive_time,optimal_param_distribution,model_name,latency_distribution
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,1,1,10,16,10,0.6110482911999995,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,2,1,10,16,10,0.5607045088000001,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,4,1,10,16,10,0.7414670303999954,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,8,1,10,16,10,0.6318949951999955,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,1,1,10,32,10,0.7020482911999995,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,2,1,10,32,10,0.5647045088000001,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,4,1,10,32,10,0.7754670303999954,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,8,1,10,32,10,0.6348949951999956,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,1,1,10,2,10,0.4930482911999994,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,2,1,10,2,10,0.4467045088,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,4,1,10,2,10,0.5184670303999954,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,8,1,10,2,10,0.5178949951999956,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886782079999327, 0.08886782079999327]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,1,1,10,4,10,0.5240482911999994,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,2,1,10,4,10,0.4777045088,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,4,1,10,4,10,0.5494670303999953,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,8,1,10,4,10,0.5488949951999955,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,1,1,10,8,10,0.6110482911999995,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,2,1,10,8,10,0.5647045088000001,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,4,1,10,8,10,0.6364670303999954,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,8,1,10,8,10,0.6358949951999955,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,1,1,10,16,10,0.6090482911999995,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,2,1,10,16,10,0.5607045088000001,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,4,1,10,16,10,1.0334670303999953,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,8,1,10,16,10,0.6108949951999956,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,1,1,10,32,10,0.6070482911999995,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,2,1,10,32,10,0.5657045088000001,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,4,1,10,32,10,0.6324670303999954,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,44,8,1,10,32,10,0.6808949951999955,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,1,1,10,2,10,0.6070482911999995,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,2,1,10,2,10,0.5607045088000001,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,4,1,10,2,10,0.6324670303999954,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,8,1,10,2,10,0.6318949951999955,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886782079999327, 0.08886782079999327]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,1,1,10,4,10,0.5230482911999994,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,2,1,10,4,10,0.4767045088,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,4,1,10,4,10,0.5484670303999954,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,8,1,10,4,10,0.5478949951999955,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,1,1,10,8,10,0.5250482911999994,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,2,1,10,8,10,0.4787045088,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,4,1,10,8,10,0.5504670303999954,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,8,1,10,8,10,0.5498949951999955,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,1,1,10,16,10,0.5670482911999994,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,2,1,10,16,10,0.5747045088000001,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,4,1,10,16,10,0.6014670303999954,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,8,1,10,16,10,0.5918949951999956,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,1,1,10,32,10,0.8220482911999993,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,2,1,10,32,10,0.5607045088000001,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,45,4,1,10,32,10,0.6334670303999954,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0,inception-v3,none
