inputs_as_bytes,gswitch_recv_rate,distribution_trace_base_dir,tor_inbuffer_size,tor_send_rate,latency,gswitch_inbuffer_size,num_gswitches,use_multicast,fwd_pass_time,in_network_computation,json,worker_send_rate,worker_inbuffer_size,step_num,num_ps,striping,worker_recv_rate,num_workers,ps_recv_rate,iteration_time,MTU,latency_std,ps_send_rate,on_same_rack,topology,fat_tree,verbosity,gswitch_send_rate,tor_recv_rate,ps_inbuffer_size,gradient_size,trace_base_dir,timeout,worker_receive_time,optimal_param_distribution,model_name,latency_distribution
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,42,1,0,10,16,10,1.761624083198605,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.1666221056000257, 0.2489271584001036, 0.33123221120018215, 0.41353726400026064, 0.49584231680033913, 0.5781473696004281, 0.6604524224005173, 0.7427574752006064, 0.8250625280006956, 0.9073675808007847, 0.9896726336008739, 1.0719776864003236, 1.15428273919966, 1.2365877919989963, 1.3188928447983326]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,42,2,0,10,16,10,1.120319424000525,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.1254695791999854, 0.16662210560002375, 0.3312322112001889, 0.3312322112001889, 0.3723847376002331, 0.4546897904003215, 0.49584231680036567, 0.49584231680036567, 0.5369948432004108, 0.5369948432004108, 0.5781473696004558, 0.5781473696004558, 0.6192998960005007, 0.6192998960005007, 0.6604524224005457, 0.6604524224005457]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,42,4,0,10,16,10,0.85909083120017,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.16662210560002616, 0.22835089520009136, 0.22835089520009136, 0.22835089520009136, 0.2695034216001354, 0.2695034216001354, 0.2695034216001354, 0.29007968480015767, 0.29007968480015767, 0.29007968480015767, 0.3106559480001799, 0.3106559480001799, 0.3312322112002022, 0.3312322112002022, 0.3312322112002022, 0.35180767200022445]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,42,8,0,10,16,10,0.8623409296000258,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.12546877679999102, 0.12546957919999105, 0.12546957919999105, 0.13575771080000082, 0.14604544120001114, 0.15633357280002033, 0.15633357280002033, 0.15633397400002033, 0.15633397400002147, 0.16662170440003152, 0.16662210560003066, 0.16662210560003066, 0.16662210560003066, 0.16662210560003066, 0.17691023720004098, 0.1871983688000513]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,42,1,0,10,32,10,3.126504927987747,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.1666221056000257, 0.2489271584001036, 0.33123221120018215, 0.41353726400026064, 0.49584231680033913, 0.5781473696004281, 0.6604524224005173, 0.7427574752006064, 0.8250625280006956, 0.9073675808007847, 0.9896726336008739, 1.0719776864003236, 1.15428273919966, 1.2365877919989963, 1.3188928447983326, 1.4011978975976689, 1.4835029503970052, 1.5658080031963415, 1.6481130559956778, 1.7304181087950141, 1.8127231615943504, 1.8950282143936867, 1.977333267193023, 2.05963831999233, 2.1419433727916335, 2.224248425590937, 2.3065534783902404, 2.388858531189544, 2.4711635839888473, 2.5534686367881507, 2.635773689587454]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,42,2,0,10,32,10,1.7757598463983837,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431544799999302, 0.3723847376002331, 0.4546897904003215, 0.49584231680036567, 0.5369948432004108, 0.5369948432004108, 0.5781473696004558, 0.6192998960005007, 0.7016049488005907, 0.7016049488005907, 0.7427574752006356, 0.7427574752006356, 0.7839100016006806, 0.8250625280007255, 0.8662150544007705, 0.9485201072008604, 0.9485201072008604, 0.9896726336009054, 0.9896726336009054, 1.0308251600006726, 1.0719776864003248, 1.0719776864003248, 1.113130212799977, 1.113130212799977, 1.154282739199629, 1.1954352655992813, 1.2365877919989334, 1.2365877919989334, 1.2777403183985856, 1.2777403183985856, 1.3188928447982378, 1.3188928447982378]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,42,4,0,10,32,10,1.2098873056004917,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.29007968480015767, 0.35180847440022445, 0.4135364616002912, 0.4341135272003135, 0.4341135272003135, 0.45468979040033575, 0.475266053600358, 0.49584231680038027, 0.49584231680038027, 0.516417777600394, 0.5164185800003959, 0.5369948432004105, 0.5575711064004251, 0.5575711064004251, 0.5575711064004251, 0.5575711064004251, 0.5781473696004397, 0.5781473696004397, 0.5781473696004397, 0.5987236328004543, 0.5987236328004543, 0.5987236328004543, 0.6192998960004689, 0.6192998960004689, 0.6398753568004836, 0.6398761592004835, 0.6398761592004835, 0.6398761592004835, 0.6604524224004981, 0.6604524224004981, 0.6604524224004981, 0.6604524224004981]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,42,8,0,10,32,10,0.9003578508000981,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.23863902680010293, 0.24892715840011326, 0.26950342160012836, 0.26950342160012836, 0.26950342160012836, 0.26950342160012836, 0.27979155320013566, 0.27979155320013566, 0.27979155320013566, 0.27979155320013566, 0.29007968480014296, 0.29007968480014296, 0.3003674152001503, 0.30036781640015026, 0.30036781640015026, 0.30036781640015026, 0.30036781640015026, 0.30036781640015026, 0.3209436784001649, 0.3209436784001649, 0.32094407960016486, 0.32094407960016486, 0.32094407960016486, 0.3312318100001722, 0.33123221120017216, 0.33123221120017216, 0.33123221120017216, 0.33123221120017216, 0.33123221120017216, 0.33123221120017216, 0.33123221120017216, 0.33123221120017216]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,1,0,10,2,10,0.5763533439999938,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.1666221056000257]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,2,0,10,2,10,0.5351978303999922,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431544799999302, 0.12546797439998517]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,4,0,10,2,10,0.514620073599995,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431464559999187, 0.10489090879998815]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,8,0,10,2,10,0.5197495843999937,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.0843150467999939, 0.0843166515999946]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,1,0,10,4,10,0.8569634496001501,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.1666221056000257, 0.2489271584001036, 0.33123221120018215]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,2,0,10,4,10,0.709489107200008,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431544799999302, 0.1254695791999854, 0.16662210560002375, 0.16662210560002375]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,4,0,10,4,10,0.635751935999994,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999224, 0.08431705279999224, 0.08431705279999234, 0.10489331599998836]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,8,0,10,4,10,0.6400346731999942,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431584919999444, 0.08431665159999542, 0.08431705279999371, 0.08431705279999477]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,1,0,10,8,10,1.1861836608004785,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.08431705279999419, 0.1666221056000257, 0.2489271584001036, 0.33123221120018215, 0.41353726400026064, 0.49584231680033913, 0.5781473696004281, 0.6604524224005173]",1,inception-v3,none
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,0.176,1,json/inception-v3_param_ps_assignment.json,10,-1,43,2,0,10,8,10,0.8740992128001701,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,"[0.16662210560002375, 0.16662210560002375, 0.24892715840010063, 0.24892715840010063, 0.29007968480014473, 0.29007968480014473, 0.3312322112001889, 0.3312322112001889]",1,inception-v3,none
