inputs_as_bytes,gswitch_recv_rate,distribution_trace_base_dir,tor_inbuffer_size,tor_send_rate,latency,gswitch_inbuffer_size,num_gswitches,use_multicast,fwd_pass_time,in_network_computation,json,worker_send_rate,worker_inbuffer_size,step_num,num_ps,striping,worker_recv_rate,num_workers,ps_recv_rate,iteration_time,MTU,latency_std,ps_send_rate,on_same_rack,topology,fat_tree,verbosity,gswitch_send_rate,tor_recv_rate,ps_inbuffer_size,gradient_size,trace_base_dir,timeout,worker_receive_time,optimal_param_distribution,model_name,latency_distribution
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,4,1,10,2,10,0.7829528463999899,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.14466690080000535, 0.14630693920000698]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,8,1,10,2,10,0.7829482823999901,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.14466610000001004, 0.14466610000001007]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,1,1,10,4,10,0.9796908608002809,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.5726259968004247, 0.5726260160004246, 0.5726267904004244, 0.5726330368004245]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,2,1,10,4,10,0.7678618752000718,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.28731340160014335, 0.28731340160014335, 0.2873233472001434, 0.2873233472001434]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,4,1,10,4,10,0.6638418847999894,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.1465559392000071, 0.14655593920000737, 0.14655593920000737, 0.14844337600000926]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,8,1,10,4,10,0.6619489039999902,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.14466690080001005, 0.14466690080001005, 0.14466690080001007, 0.14466690080001007]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,1,1,10,8,10,1.5223131647997434,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[1.1432519807997445, 1.1432519871997446, 1.1432519935997447, 1.1432519999997448, 1.143252006399745, 1.1432520255997451, 1.1432524159997424, 1.143252748799744]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,2,1,10,8,10,0.9806457024002883,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.5726259968004479, 0.5726260000004479, 0.572626003200448, 0.5726260096004481, 0.5726263808004476, 0.5726263808004476, 0.572633036800447, 0.572633036800447]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,4,1,10,8,10,0.7688545856000761,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.287313008000156, 0.2873131968001558, 0.2873131968001558, 0.28731340160015584, 0.2873233472001556, 0.2873233472001556, 0.2877952064001561, 0.2877952064001561]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,8,1,10,8,10,0.6638944031999902,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.14561222080001118, 0.14561222080001118, 0.14608408000001183, 0.1463085408000119, 0.14634622400001202, 0.14655593920001225, 0.14655593920001225, 0.1471850848000128]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,1,1,10,16,10,2.8665646271903107,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[2.2845039487903107, 2.284503955190311, 2.284503961590311, 2.284503967990311, 2.284503974390311, 2.284503980790311, 2.2845039871903112, 2.2845039935903113, 2.2845039999903114, 2.2845040063903115, 2.2845040127903116, 2.2845040191903117, 2.2845040255903117, 2.284504031990312, 2.284504044790312, 2.284504665590316]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,2,1,10,16,10,1.5222973727996842,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[1.1432519935996848, 1.1432519967996848, 1.1432519999996849, 1.143252003199685, 1.143252006399685, 1.143252006399685, 1.143252009599685, 1.143252009599685, 1.143252015999685, 1.143252015999685, 1.143252019199685, 1.1432520223996852, 1.1432520223996852, 1.143252339199687, 1.143252339199687, 1.144196134399684]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,4,1,10,16,10,1.1996113792003023,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.5726260016004137, 0.5726260032004137, 0.5726260064004137, 0.5726260064004137, 0.5726260064004137, 0.5726260080004137, 0.5726260080004137, 0.5726260096004138, 0.5726260112004138, 0.5726260112004138, 0.5726261760004145, 0.5726261760004145, 0.5726330368004167, 0.5726330368004167, 0.5726330368004167, 0.5726330368004167]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,8,1,10,16,10,0.8748437056000814,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.2873130040001347, 0.2873130048001347, 0.2873130048001347, 0.28731300560013473, 0.28731309440013497, 0.28731309440013497, 0.28731309440013497, 0.28731309440013497, 0.2873233472001357, 0.2873233472001357, 0.2873233472001357, 0.2873233472001357, 0.28755927680013593, 0.28755927680013593, 0.28755927680013593, 0.28755927680013593]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,1,1,10,32,10,5.165068812770932,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[4.567007884770938, 4.567007891170937, 4.567007897570937, 4.567007903970937, 4.567007910370936, 4.567007916770936, 4.5670079231709355, 4.567007929570935, 4.567007935970935, 4.567007942370934, 4.567007948770934, 4.567007955170934, 4.567007961570933, 4.567007967970933, 4.567007974370933, 4.567007980770932, 4.567007987170932, 4.567007993570932, 4.567007999970931, 4.567008006370931, 4.56700801917093, 4.56700802557093, 4.567008031970929, 4.567008038370929, 4.567008044770929, 4.567008051170928, 4.567008057570928, 4.567008063970928, 4.567008070370927, 4.567008076770927, 4.5670080831709265, 4.567008499170922]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,2,1,10,32,10,2.8881351199900513,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[2.2845039519901986, 2.2845039551901984, 2.2845039711901975, 2.2845039743901974, 2.284503983990197, 2.2845039871901966, 2.2845039903901965, 2.284503996790196, 2.284503996790196, 2.284503996790196, 2.284503999990196, 2.2845040063901956, 2.2845040095901954, 2.284504012790195, 2.284504015990195, 2.284504019190195, 2.2845040223901947, 2.2845040223901947, 2.2845040255901945, 2.2845040255901945, 2.2845040287901943, 2.2845040287901943, 2.284504031990194, 2.284504031990194, 2.284504035190194, 2.284504035190194, 2.284504038390194, 2.284504038390194, 2.2845040415901936, 2.2845040415901936, 2.2845042559901914, 2.2845042559901914]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,4,1,10,32,10,1.7232902655995608,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[1.1432519775995635, 1.1432519967995625, 1.1432519967995625, 1.1432519999995623, 1.1432520015995622, 1.143252006399562, 1.1432520079995618, 1.1432520079995618, 1.1432520111995617, 1.1432520111995617, 1.1432520111995617, 1.1432520127995616, 1.1432520143995615, 1.1432520143995615, 1.1432520143995615, 1.1432520159995614, 1.1432520191995612, 1.1432520191995612, 1.1432520191995612, 1.1432520207995611, 1.1432520207995611, 1.1432520207995611, 1.1432520207995611, 1.1432520207995611, 1.14325213439956, 1.14325213439956, 1.14325213439956, 1.14325213439956, 1.1432524159995523, 1.1432524159995523, 1.1432524159995523, 1.1437242751995484]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,42,8,1,10,32,10,1.1416416384002006,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.5726260032003604, 0.5726260064003602, 0.5726260072003602, 0.5726260080003601, 0.5726260080003601, 0.5726260080003601, 0.5726260088003601, 0.5726260088003601, 0.5726260088003601, 0.57262600960036, 0.57262600960036, 0.57262600960036, 0.57262601040036, 0.57262601040036, 0.57262601040036, 0.57262601040036, 0.5726260736003596, 0.5726260736003596, 0.5726260736003596, 0.5726260736003596, 0.5726260736003596, 0.5726260736003596, 0.5726261760003596, 0.5726261760003596, 0.5726330368003563, 0.5726330368003563, 0.5726330368003563, 0.5726330368003563, 0.5726330368003563, 0.5726330368003563, 0.5728689664003564, 0.5728689664003564]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,1,1,10,2,10,0.865851532800073,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.2873130112001436, 0.2873233472001437]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,2,1,10,2,10,0.7637368479999891,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.14844337600000754, 0.14844337600000784]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,4,1,10,2,10,0.7599528463999898,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.14466690080000535, 0.14466690080000535]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,8,1,10,2,10,0.75994828239999,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.14466610000001007, 0.14466610000001007]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,1,1,10,4,10,0.977660755200281,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.5726260032004247, 0.5726260160004246, 0.5726267904004244, 0.5726330368004245]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,2,1,10,4,10,0.7658665856000717,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.28731300160014345, 0.2873130080001434, 0.2873233472001434, 0.2873233472001434]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,4,1,10,4,10,0.6618418847999895,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.1465559392000071, 0.14655593920000723, 0.14655593920000737, 0.14655593920000737]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,8,1,10,4,10,0.6599490319999901,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.14466690080001007, 0.14466690080001007, 0.14466690080001007, 0.14466690080001007]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,1,1,10,8,10,1.338470703998517,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[1.1432519807997445, 1.1432519871997446, 1.1432519935997447, 1.1432519999997448, 1.143252019199745, 1.1432520255997451, 1.1432524159997424, 1.143252748799744]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,2,1,10,8,10,0.7893063392004293,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.5726259936004479, 0.572626006400448, 0.5726260128004481, 0.5726260128004481, 0.5726263808004476, 0.5726263808004476, 0.572633036800447, 0.572633036800447]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,4,1,10,8,10,0.5774706272002005,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.287313004800156, 0.287313006400156, 0.287313006400156, 0.2873131968001558, 0.2873233472001556, 0.2873233472001556, 0.2873233472001556, 0.2877952064001561]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,8,1,10,8,10,0.4732670272001127,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[0.14561222080001102, 0.14634622400001204, 0.14655593920001198, 0.14655593920001198, 0.146555939200012, 0.14655593920001214, 0.14655593920001225, 0.14844337600001417]",1,resnet-101,none
0,25.0,distribution_csv/resnet-101/,-1,25.0,0.001,-1,4,0,0.176,1,json/resnet-101_param_ps_assignment.json,10,-1,43,1,1,10,16,10,2.7715644479903108,120000.0,0.0002,10,1,,1,0,25.0,25.0,-1,0.0,csv/resnet-101/,3000.0,"[2.2845039487903107, 2.284503955190311, 2.284503961590311, 2.284503967990311, 2.284503974390311, 2.284503980790311, 2.2845039871903112, 2.2845039935903113, 2.2845039999903114, 2.2845040063903115, 2.2845040191903117, 2.2845040255903117, 2.284504031990312, 2.284504038390312, 2.284504044790312, 2.284504665590316]",1,resnet-101,none
